id,Comment,Label
1339,Yentha thayi.. yentha maglu.. ebru. Appa naave punyavanthru.  Ebru suside madkondu sathu hogi.. anna dhanda bhoomi bara neevgalu.. nim thama anthu A1 porki.  Yelarigu kalu aglskonde bandhidhira.. estella mariyadi hogidhe.. avra amma yaru madhe ero thappu madilla antha bere hekthovle..andhre avara amma yestu beeli harirolla.  ?? Nimna nodhmele ne gothagithu.. nin antha hasaya janagalu ennu edhare antha.  Hote paadige mado prostitutes gale nim gintha parvagilla.. ????,Hate
2122,"shilpa sister awalige nachike maan maryade yenila bidi yala bitakidale aa lofar Munde,tho awal jammke",Hate
3552,"Darshan sarino ? thappo? gothagthilla, but idukku modle wife vichardalli issues adaga adunna public munde tharbardittu.. ishtella adru thayi chamundeshwari krupe bachav agi en punyano eno sikapatte fans adru, à²¸à²¾à²°à²¥à²¿  movie nu chenagi hit aithu...ishtella admele ushargi nadkobeku anno vicharanu yochuslilva.. e thara aham madidko eno darshan virudda shadyanthara anthu nadithide adu darshan madkondiro thappindale..inmunde abhimanigala abhimana uluskolo prayathna madi..<br>Drinks adella avoid madi swalpa yoga, adyathmada kade gamana kodi..<br>Punith sudeep yash is always dedicated persons... adunna alavadiskobeku.. thappu ellaru madthare yaru enu saacha alla.. neevu dodda celebrity agirodrinda dodda news ashte.. inmunde thap agde irothara nadkoli nim wife maga jothe chenagiri..<br>Abhimanigalna galusbekadre eshtu struggle irutte antha nimgu gothu adunna  uluskoli dayavittu.. ashtilde Dr Rajkumar avaru sumne anthidra abhimani devarugalu antha..ðð...  kashta pattidira adunna kapadkoli.. yar ene kithadudru nam kannada industry maryadine hogodu.. <br>My favourite hero APPU...ð",Non-Hate
2693,Nin famous agid jagane torsillað¤£ð¤£ð¤£,Non-Hate
8046,Motu patlu bommayi bogale bjp,Hate
4150,SIMHA sakodu yawatthiddru costly.. Namm Modhi nu haage... Namge GARJISO SIMHA ne beku ... Adeshte costly parvagilla.... Jai Modi,Non-Hate
1438,Ee ghatane agirodu 2009 ralli aa time nalli mattu adakkintha munche congress sarkara ittu.aaga esto kesugalu mucchi hogive.. ella adu karnatakadalle..ennu keraladalli kelabeka.,Non-Hate
4788,So called patrakarta agni eega elli,Hate
7777,Bharathdalliruva .pakdalliruva <br>.afganisthanada Muslim galu Ella desagaligu ivaru yavathiddaru thondarene.,Non-Hate
1040,"E kithodh media ge , pavithra gowda ge darshan ge en sambanda antha kelo dham elva ?",Non-Hate
2198,Le basavaraj is best cm karnatak,Non-Hate
1775,inta hudgina nan yellu nodilla thuuuuuu nachike ilva avlige,Hate
5660,Potela boss ð¤£ obbale saaku,Non-Hate
4192,Benki,Non-Hate
6973,Nodale bekada movie,Non-Hate
6214,Huchhanan Maga pratam,Hate
3711,Thuuuu ninna olle hudgir tara Mukwad hakonda natka madolu ninu very bad girl,Hate
5389,yavo ivella????,Hate
1422,Dewaroo nem ma geay  100 warsha  is kodlee hindu  Muslim  sik  na wo yealla wan deay  one da gee  ee ra  na jayhind,Non-Hate
784,Thoo Intavarannu interview madtara?,Hate
7648,King tunni solemaga,Hate
3852,Hye nimmmoun tull sole magane avlenen ogiltiyale ninu anta solena mindriguttid sole avlu,Hate
688,Rocket nugusbeaku mathe,Non-Hate
6048,Desha droha kelasa maadalikke kaaytaa irtare. Deshadalli mandatory kaydeyagi once for all hijab kittu bisakuva law tarbeku. Pade pade court case deal maadlikke government namma tax money halmadbekagilla.,Hate
7108,Bro Rohit Sharma wicket nu not out bro bcs Sanju finger touch agi bails biddogide adru wicket kottavre,Non-Hate
7605,Nev helhidralla last scene nali torsiro hage exact aagi agilla anta.. but aa incident bagge nanu odidene.. alli baliyaada hennumagala nijavada hesru GIRIJA TEEKU anta.. avlanna atyanta amanushavagi atyachara madi jeevanta itovagale avlanna mara kattariso machine nali haki avlanna kondu bisadiddare ð­ð­ð­... GIRIJA TEEKU anta Google madidru avla bagge mahiti sigatte. Nevu e video nali ettiro vichara correct aagide.. ð,Non-Hate
2475,"They first convert. Admele fake passport madi dubai or Saudi ge kalisthare, allinda ellige kalisthare antha god knows. baaddi maklubsulerige huttidav ivu",Hate
3443,Ivlu en field alli hesru madidlu anta big boss avru tagondru... only merit was her viral video,Hate
6748,Edhu interview thuu ??,Hate
6821,Sullu siddharamayya,Hate
3401,Btv news avrge jodna thagond hodibeku,Hate
7894,mahadayi nadinu maharashtra seratte aa bevarsigalu bandu ille okkarskotare,Hate
3790,Film alli hero real life vilan,Hate
7612,Jai vikas anna super,Non-Hate
3116,Jai vikasð¤£ð¤£ð¤£,Non-Hate
6026,Btv news channel ban madiii,Hate
6624,Guru live stream madu,Non-Hate
5372,Ree movie chanagidre nodthare ela andre ella. Nivu pan india cinema madi.. Chanagidre nodtare,Non-Hate
5103,Dagar bayalli kannada beda,Hate
3495,Idiot Meghana.....,Hate
4306,maha swamiji avara vidhyabhyasa tumbe chennagide,Non-Hate
3532,churmuri hakro nang ishta,Non-Hate
4545,Gambhir Anna huccha agidane ??????,Hate
2145,Yavva yasht madhuve de happy marriage life ?? yavva evan joti aadru chandage sansara madakondu hogi,Hate
5610,ee ella jatiyavrigu madbeku mari habba,Hate
7504,dudde doddappa,Non-Hate
7653,Jai Karnataka jai JDS..ð³ð¬ð© jai ambe,Non-Hate
2127,Ninnammman sulemunde. Nin Dodd dagar ninna first show inda karnatak Dinda orgade hakbeku,Hate
1618,Kaali paalav panel ð,Non-Hate
811,Fast tv news stop<br>Madali. à²¯à²²à³à²² ok<br>à²à²à³à²¤à³,Non-Hate
6091,Muslim nodidre sittu barathe....,Hate
2578,Nijamsha  tilidu  heli not a true story movie,Non-Hate
2272,B TV is some shit channel inta jaanara interview madi hesaru haal madkotare,Hate
5356,Yan Munda appa kasta andra saku teka urko thala born with gold spoon Andre Kushi na evalgað,Non-Hate
3077,"Appata D boss abhimaaniyaagi ee audio keladmele heavy bejar aaytu , kudili tappalla , aadre kuddu galate maadodu Dodd tappu  Yaarmadudru aste :( ,",Non-Hate
5229,Nija. But MODI hesru helkondu NAAMARDHA SHIKANDI galelaaa MLA MP seat nintkondre hege vote maadodu?,Hate
1917,Bro nivu sport related madthaedira,Non-Hate
7418,Evanobba Congress agent,Non-Hate
7658,Nija boss,Non-Hate
5675,BJP illa andidre enagtha ithu antha kwledge irorge gothu muchkond ogappa,Hate
6644,"Lo gube t, cha maronu pm aagirodhu nimma ruling timelli alla avara timelli andre avaru yellargu vande sama nodtidru anta",Non-Hate
983,Innu beledilla avagle build up kottu maatado pratham yenu yogyate ide akbar is king secularism ge innond hesru secularism gottilde iro stage mele kooro e hebbatta galige oddu horag haaki,Hate
1725,Sabhapathi ur nice person..<br>Drama beda,Non-Hate
1287,Deshapremi Naija Musalmanarannu bittu Deshadrohi jihaadi bhayothpadakara nirnamakke Yellaru oggattagi horadona...ð Jai Bharath Matha Jai Hind,Non-Hate
5458,Hey bolimagane 25 koti bagge maathaadirodhu D Boss Neenu muttaalnange maathaadbeda,Hate
5459,Betting adi sotheru fixing antha hakodu ð,Non-Hate
5192,He bjp sarakara tu nimma jaati  jaati madde jagala hacchuvaga  nimage mana maryade ella yakandre narendra  modi nimmappa alva thuu  nimmmmn,Hate
6564,Idi bharatakke jeevana andre enu anta kalsadru Namma Appu Devra rupadalli banda Devaramaga,Non-Hate
801,En sadhne nooo  enooo dharidhra Chanel hooo karma ???????????????????? yast jana makl antane gotilla sh*<b>***</b> alle jagla madtale tuuuuu,Hate
3643,Sagar friends galella   sonu akkana  bathroom video nodi yeshtu sala jatka hodididaro,Hate
1259,Hagadre gujarath files cinema release maadi,Non-Hate
5667,Evlge one chances kodbardhu seriyal ge,Hate
3043,Youngest couple marriage ðgadina swalpa nodkond odsi,Non-Hate
7345,Number sari ella andre event agiddu matra nija sor,Non-Hate
4732,Jaiswal out agiddu noball alla bro,Non-Hate
5565,Kerala story... Karavali karnataka story,Non-Hate
4880,Tullappa ð???ð???ð??? drunken member<br>Neenu gandsu adre sabru ge hello tulla ð?? ð?? ð?? ð?? <br>Bevarsi tune vunnu ð?? ð?? ð?? ,Hate
4413,Congress kaivada vilde idella asadhya..idannella tadegattalu modi geddu barbeku,Non-Hate
6156,Election time canvas ge stars baroke agutte...cauvery protest banni andre...a film hit aitu a film hit anta matadtare...I agree ppl should encourge our films than other films...also these stars should remeber they have become stars because of kannada ppl before speaking about ppl.,Hate
3267,Lee a dog mariyade tagibeda,Hate
3551,@GKSV GKSV ide oggatu but caste annodu ogbeku avaga sari agutte..,Non-Hate
2786,Kashmir files Ellaru nodi,Non-Hate
7878,nange permission kotre ivagle aa huch hadshi makkalanna suttu koltini,Hate
3823,Ninnappana  thunni,Hate
1678,Saku sumnirappa.. Nivgulu kittogiro tukali flop pichargulu madodrinda ne ella kannadavaru tamil telugu hindi pichargulu nododu. Nivella bari bogale pichargulu madi janranna mangyan madtira. Hogi Rakshith Shetty Rishab Shetty Raj Shetty kaal kelage nuggi first cinema andre enu anta basics tilkolro nivella mass hero gulu.,Hate
909,nayi avalu,Hate
5719,namma dharmavanna nave kapadabeku,Non-Hate
7543,Ayyo death agidarala,Non-Hate
2607,Nimage namaste thata,Non-Hate
3041,ivano Ivana rajakeryano,Non-Hate
2906,Hucchha manasikkka ivnu kudidu  taitu e bevarsy hendtige hodedu saysi bitta,Hate
5308,Vayasaytu edakke swami nivu innashtu Dina chennagirri,Non-Hate
6809,Bro adhu exactly sonta height ide adukhe no ball kotilla<br>Sonta kintha height idre mathra no ball <br>Yorkers akokh oghi full toss akhalva <br>Rohit not out bro<br>Cricket dhu ganda gali gottirhalla bro avrghe adukhe mathad thare <br>Nice video bro â¤ï¸â¨,Non-Hate
73,Namma bharat namma jiva... Namma sainik nam jiva ????????one de Mataram..,Non-Hate
5725,Ondu batte piece estond thondre kodtidhya nimage..... Buddi eladhey maathadtidare,Non-Hate
7000,"100% true sir,noorakke nooru sathya ðð®ð³",Non-Hate
3948,namma hemmeya bharatiya .. matte hutti baa,Non-Hate
6818,idu idu actually à²à³à²¨à³à²¨à²¾à²à²¿à²°à³à²¦à³....,Non-Hate
857,"Tajmilanadu Janagalu karnataka da yella companies allu edrae e Nan maklu na hodisbeku ha kaade kaveri neer kelthare ekade yella companies kelsa kithkothidare namma Karnataka sarkara kannadigarige meesalithi kottilla, formers ge neeru kooda kodsthilla waste govt.",Hate
7809,"Mutton 50 rupees discount kotru anta news munde bandi awrge support madtiya?<br>Address kodu magne, mamsa kalstini ninge free agi.. tind sayi",Hate
2236,A voice avraddu alwe allað¬ð¤¦ââï¸,Non-Hate
368,Brother edanna navu already Karnataka dalli anubhavisidivi,Non-Hate
6013,Nim ammangu nin dagar avtara notakhagtilla yavaga saitiya anta helatara Ede  mukada experience tuu nindu ondu janmana,Hate
4853,Ayyo sandesh idhenappa idhu???,Non-Hate
7401,Hindugalu ee congresige vote madovaga jagretharaagiri,Non-Hate
7159,ella hindugalu nodale bekada cinema adbhuta vagi torsiddare,Non-Hate
4924,Thatha muslim agi convert agu yake badkonthidhiya gube thara,Hate
599,Next match ede dirty picture ððð,Hate
1556,Hi nahi inddha nim gowdru jathi hallagoithu,Hate
7313,Nin Amman nin bathroom ne thorselvale bosudi,Hate
3934,Evnu yaru bevarsi chakka circle nalli dudd kelak hogu sumne,Hate
659,Wat people re yantha jana gotta,Non-Hate
3634,Jai shivanna namma real hero,Non-Hate
4657,Vikas full gicchi,Non-Hate
6875,Yes matalli artane ella evalu matadodu evalige arta agbeku,Non-Hate
6559,"Navu sanna hudugaragiddaginda India map andre 2 rupee coin na nodkondu baritidvi, ivattigu nange India map andre barodu entire India map, POK namdalla andre kelskoloke ontara himse agutte, adunna hage bidbardu",Non-Hate
1567,Papa avr thayi bagge yenu ketdagi   cmnt madbedi plz  bro  avlge hegadru  bairi    adre avru  namgu thayi idale Alva bro so  baibedi,Non-Hate
4661,bhoomi tayi chochhala maga,Non-Hate
3818,Ut khader e bari baida ..,Non-Hate
5471,Emotional fools chennage bakra Aagthira politicians ge ð¤£ð¤£ð¤£ youths child thara Aadthidare,Non-Hate
622,corona time alli bjp iddidakke sari hoytu,Non-Hate
489,Legend vikas bhai...ð¥ð¥ð¥ð¥ kai ella haki,Non-Hate
6441,Bro nan Live Li nodidini Teja comedy ð,Non-Hate
1623,Tappu Tappe yaaraadrenu? Neeru Bittiddu Tappu ,Hate
2704,@Razak Ramlath nin appa hucha bolimagne,Hate
4223,"Kannadadorna bittu bere dhod celebrity galu antha karkond bandh kursidre idhe agodhu, 1st thegdhu namma kannadada hudgi Veda Krishnamurthy ge kodri",Non-Hate
2113,Olle information sir..........naanu expect madidhhe...neev e thara video madthira antha.... hats of sir ðâ³â³â³â³â³â³â³â³â³,Non-Hate
7470,Neena I kalla.berayaregahelutheya.,Hate
6258,Jai Hind Jai Hind Jai Hind Jai Hind Jai Hind Jai Hind Jai Hind Jai Hind Jai Hind Jai Hind Jai Hind Jai Hind Jai bjpe namma shakti namma bjp ,Non-Hate
1905,Tholalide thakathu thappodila niyaathuð¤´ð»ðjai D boss,Non-Hate
1959,Bjp mulla gala film,Hate
4068,Lee sooonu next video baathroom nalla ella bed roomnallað,Non-Hate
6027,ee movie sullu madhu sir ??,Hate
4152,ð­ð­ð­ð­ plz please declare pandits ella residents of kashmir anta declare madi,Non-Hate
1471,Dagar thull sonu,Hate
1441,Well said sudeep.anna evaga adru artha agbeku,Non-Hate
5969,Appa ranga naath  esta bandhange enu madta ella this is a constitution rights neevu tilkoli madulu,Non-Hate
5801,Yantha magluge janma kotama ninge doda namaskara ??????,Hate
3145,Bidi hogli anbedi ma nim maglu matte haage antira,Hate
7168,musukudharigala santana saviravagali,Non-Hate
404,nanu karnataka protestor jote niltini.. matte kaveri gagi horadtini..namma nela namma jala,Non-Hate
1594,@Chandra Prasad kashmir nalli idda yella hindu galnu sayisi odsidare gottaita bari kashmiri pandits nalla first learn history,Hate
5002,Terarist avaru yare agirali aa sule makkala na .  navu indian yellru deti avarannu suttu hakona .aa terarist gala hendati  makkalanna ittu kollona ava.tappugi alla tayi makkalante .aavag gottagutte hinta hindu gala mele tappagi nadedu kollo terarist sule makkalige,Hate
5506,Edu kevala movie alla <br>Edondu message <br>Yella Hindu hennu Makkalu nodale beku <br>Jai hinduthwa,Non-Hate
2729,Nanu hucchi hoydhu bido niroo kudubekadre shotha niroo kudiyoge haste delath irbeda,Hate
6278,Aythu swami neevu helidahage navella cinema nodutheve. Eega yara mele dwesh karuthira? Nimma dvesha swalpa controlnalli idi swami. Kashmiri panditharu anubhavisidakje nammellarigu dukka untu. Eega neevu yarige buddi kalisalikkehoratiddirii. Nodi swmi namma purvajaru inthadde thara kasta anubhavisiddare. Avara baggenu yochisi. Eega janaralli dvesha huttisi jana jeevana kedisslikke hogabedi. Nimma manege hogi nimage estu beko adtu kanniru haski. Deshakke thorisabedi.,Hate
1947,nayi  meghana hucchi,Hate
4338,Pratham nimma ella olle gunagalannu horage haki,Non-Hate
4471,JAI BASAVARAJ BOMMAI,Non-Hate
312,Howda aunty,Non-Hate
7697,Siddramulla Khan ge <br>daily 10 number uta beku avnu upavasa kudo mate baralla????,Hate
3323,Swamigale mamsaharavannu namma cm nillisilla. Neevu congressnavaru swalpa  nimma bashana band Madi. Nimmage dikkara. Manege hogi. Jai modiji,Hate
4624,"Rss bage mathdeare aste ,,,,,n",Non-Hate
2805,Soole munde,Hate
5933,Sarkarakki takka.sabapate<br>Sareela.,Hate
5242,Secular secular anta anno ghandoos watch this movie..,Hate
7066,Nedateyalle dodmane samajadalle model ,Non-Hate
6106,420 siddya bennalli gudya,Hate
6066,The kashmiri files cinema kannadakke dub auttide,Non-Hate
5264,nivu mande bisi madkobedi,Non-Hate
1064,Enu ivalu mathadthale mathadakkene gothila ivalige,Hate
6724,nonscence tagondu nivu interview madtidira .......tanna tayiayanna media dalli heg respect kodabeku annoda gottilll.....hennu jaatige avamaan adu,Hate
5352,Ninu Yara Maga...??,Non-Hate
6032,Hindina kaladalli doddoru bandare thande thayi bandare  tale bagisikondu kuthukollo ondu kala ithu ade channagithu kalumele kalu akondu dhuimaku raniru ivaru anchor modalu dress hege akolbeku annodana kali chanadana tv nodu,Hate
1757,"I like u for this pratham, guts andre hidu",Non-Hate
3722,"Benki editing guru, sakkatth aag ide",Non-Hate
28,Lo punyatma igaa nindukke friend opposite idre ninu argue madteeya,Non-Hate
4224,Idu idu idu sir mathandre mathu,Non-Hate
5931,ULLA bro du ðððð,Non-Hate
647,Swalpa video length jasti madi... ðð»ðð»,Non-Hate
1945,Jai RCB management ðð bekittu kanro namge idhu,Non-Hate
2243,sari tilko matadu,Non-Hate
3243,sothru parvagilla adre fixing anthu beda â¤ï¸ððð,Non-Hate
7927,"@Bharath NP ðâ¤ Kalaberike Nivugalu, Navu E deshada mulanivasigalu bekidre DNA testige ready edira?",Hate
7398,Iddu hindi biggboss adre Kathene bereyadu aptitudeâ¦.adre iddu namma Kannada biggboss soâ¦,Non-Hate
4617,Super. Sir nivu irodakke male bele ella,Non-Hate
595,Elladku Namma Appune solution...,Non-Hate
989,Looti hodiyo bagge mathadi next cm siddhu  Karnataka king congress,Hate
3369,Super Kichcha Sir â¤ï¸,Non-Hate
4482,"ivlu olle malli thara iddale , istu kobbu irbardu ,",Hate
6476,Thumbnail super ð¥°ðððð,Non-Hate
3791,Sir adu bookie alla ansutte avri Hyderabad driver aste irbodu,Non-Hate
1108,Nkn report madro,Hate
5979,"<a href=""https://www.youtube.com/watch?v=QdUAOW1fvyk&amp;t=3m50s"">3:50</a> maanige anna thinthira edu yav sede helkottiddu??????",Hate
5922,Nim kittagiro channel g nun yekda sikhaka,Hate
6580,isis andre yar adh ad afganistan alli irodu afgan alli amerca aurmy alli janrana nodkotha iddidu hagadre isis andre Cristian agutte alwq mathe yak muslim antha helodu,Non-Hate
6587,Le Bosdk nale nadiddu Saytiya yak beku le ninge sulemagne,Hate
3056,bere match league nodih.. Etc how discipline they are<br>Chillre nan maklu,Hate
